region,date,target,yhat,model,horizon_day
Southern Africa,2016-01-18,quantity,1.7925,RandomForestRegressor,25
Southern Africa,2016-01-19,quantity,6.8775,RandomForestRegressor,26
Southern Africa,2016-01-20,quantity,5.6175,RandomForestRegressor,27
Southern Africa,2016-01-21,quantity,5.3975,RandomForestRegressor,28
Southern Asia,2016-01-01,quantity,9.7625,RandomForestRegressor,1
Southern Asia,2016-01-02,quantity,9.915,RandomForestRegressor,2
Southern Asia,2016-01-03,quantity,6.7625,RandomForestRegressor,3
Southern Asia,2016-01-04,quantity,1.04,RandomForestRegressor,4
Southern Asia,2016-01-05,quantity,8.0,RandomForestRegressor,5
Southern Asia,2016-01-06,quantity,8.5475,RandomForestRegressor,6
Southern Asia,2016-01-07,quantity,9.6625,RandomForestRegressor,7
Southern Asia,2016-01-08,quantity,11.5825,RandomForestRegressor,8
Southern Asia,2016-01-09,quantity,12.915,RandomForestRegressor,9
Southern Asia,2016-01-10,quantity,9.915,RandomForestRegressor,10
Southern Asia,2016-01-11,quantity,2.7775,RandomForestRegressor,11
Southern Asia,2016-01-12,quantity,12.0725,RandomForestRegressor,12
Southern Asia,2016-01-13,quantity,13.675,RandomForestRegressor,13
Southern Asia,2016-01-14,quantity,13.675,RandomForestRegressor,14
Southern Asia,2016-01-15,quantity,13.625,RandomForestRegressor,15
Southern Asia,2016-01-16,quantity,14.84,RandomForestRegressor,16
Southern Asia,2016-01-17,quantity,14.3775,RandomForestRegressor,17
Southern Asia,2016-01-18,quantity,3.26,RandomForestRegressor,18
Southern Asia,2016-01-19,quantity,12.955,RandomForestRegressor,19
Southern Asia,2016-01-20,quantity,13.8725,RandomForestRegressor,20
Southern Asia,2016-01-21,quantity,13.5725,RandomForestRegressor,21
Southern Asia,2016-01-22,quantity,14.3,RandomForestRegressor,22
Southern Asia,2016-01-23,quantity,15.18,RandomForestRegressor,23
Southern Asia,2016-01-24,quantity,16.125,RandomForestRegressor,24
Southern Asia,2016-01-25,quantity,3.775,RandomForestRegressor,25
Southern Asia,2016-01-26,quantity,13.2775,RandomForestRegressor,26
Southern Asia,2016-01-27,quantity,12.71,RandomForestRegressor,27
Southern Asia,2016-01-28,quantity,14.27,RandomForestRegressor,28
Southern Europe,2016-01-01,quantity,8.7775,RandomForestRegressor,1
Southern Europe,2016-01-02,quantity,12.9975,RandomForestRegressor,2
Southern Europe,2016-01-03,quantity,10.6425,RandomForestRegressor,3
Southern Europe,2016-01-04,quantity,1.835,RandomForestRegressor,4
Southern Europe,2016-01-05,quantity,10.7475,RandomForestRegressor,5
Southern Europe,2016-01-06,quantity,8.83,RandomForestRegressor,6
Southern Europe,2016-01-07,quantity,9.0275,RandomForestRegressor,7
Southern Europe,2016-01-08,quantity,10.43,RandomForestRegressor,8
Southern Europe,2016-01-09,quantity,11.6525,RandomForestRegressor,9
Southern Europe,2016-01-10,quantity,11.15,RandomForestRegressor,10
Southern Europe,2016-01-11,quantity,4.465,RandomForestRegressor,11
Southern Europe,2016-01-12,quantity,14.055,RandomForestRegressor,12
Southern Europe,2016-01-13,quantity,12.5325,RandomForestRegressor,13
Southern Europe,2016-01-14,quantity,12.5025,RandomForestRegressor,14
Southern Europe,2016-01-15,quantity,12.255,RandomForestRegressor,15
Southern Europe,2016-01-16,quantity,12.2075,RandomForestRegressor,16
Southern Europe,2016-01-17,quantity,11.21,RandomForestRegressor,17
Southern Europe,2016-01-18,quantity,1.2025,RandomForestRegressor,18
Southern Europe,2016-01-19,quantity,13.165,RandomForestRegressor,19
Southern Europe,2016-01-20,quantity,12.68,RandomForestRegressor,20
Southern Europe,2016-01-21,quantity,12.105,RandomForestRegressor,21
Southern Europe,2016-01-22,quantity,11.7425,RandomForestRegressor,22
Southern Europe,2016-01-23,quantity,10.9975,RandomForestRegressor,23
Southern Europe,2016-01-24,quantity,10.64,RandomForestRegressor,24
Southern Europe,2016-01-25,quantity,3.0375,RandomForestRegressor,25
Southern Europe,2016-01-26,quantity,12.3725,RandomForestRegressor,26
Southern Europe,2016-01-27,quantity,12.195,RandomForestRegressor,27
Southern Europe,2016-01-28,quantity,11.71,RandomForestRegressor,28
Southern US,2015-12-31,quantity,8.0475,RandomForestRegressor,1
Southern US,2016-01-01,quantity,6.5775,RandomForestRegressor,2
Southern US,2016-01-02,quantity,5.8875,RandomForestRegressor,3
Southern US,2016-01-03,quantity,4.7975,RandomForestRegressor,4
Southern US,2016-01-04,quantity,1.56,RandomForestRegressor,5
Southern US,2016-01-05,quantity,10.0425,RandomForestRegressor,6
Southern US,2016-01-06,quantity,5.6925,RandomForestRegressor,7
Southern US,2016-01-07,quantity,10.5225,RandomForestRegressor,8
Southern US,2016-01-08,quantity,11.9575,RandomForestRegressor,9
Southern US,2016-01-09,quantity,11.695,RandomForestRegressor,10
Southern US,2016-01-10,quantity,7.9175,RandomForestRegressor,11
Southern US,2016-01-11,quantity,2.105,RandomForestRegressor,12
Southern US,2016-01-12,quantity,12.575,RandomForestRegressor,13
Southern US,2016-01-13,quantity,13.825,RandomForestRegressor,14
Southern US,2016-01-14,quantity,14.8725,RandomForestRegressor,15
Southern US,2016-01-15,quantity,14.235,RandomForestRegressor,16
Southern US,2016-01-16,quantity,14.205,RandomForestRegressor,17
Southern US,2016-01-17,quantity,9.685,RandomForestRegressor,18
Southern US,2016-01-18,quantity,2.775,RandomForestRegressor,19
Southern US,2016-01-19,quantity,12.6625,RandomForestRegressor,20
Southern US,2016-01-20,quantity,13.9375,RandomForestRegressor,21
Southern US,2016-01-21,quantity,13.98,RandomForestRegressor,22
Southern US,2016-01-22,quantity,13.75,RandomForestRegressor,23
Southern US,2016-01-23,quantity,14.8125,RandomForestRegressor,24
Southern US,2016-01-24,quantity,13.3975,RandomForestRegressor,25
Southern US,2016-01-25,quantity,3.9125,RandomForestRegressor,26
Southern US,2016-01-26,quantity,14.245,RandomForestRegressor,27
Southern US,2016-01-27,quantity,15.24,RandomForestRegressor,28
Western Africa,2015-12-31,quantity,9.78,RandomForestRegressor,1
Western Africa,2016-01-01,quantity,5.2275,RandomForestRegressor,2
Western Africa,2016-01-02,quantity,8.23,RandomForestRegressor,3
Western Africa,2016-01-03,quantity,4.895,RandomForestRegressor,4
Western Africa,2016-01-04,quantity,0.305,RandomForestRegressor,5
Western Africa,2016-01-05,quantity,2.4425,RandomForestRegressor,6
Western Africa,2016-01-06,quantity,2.475,RandomForestRegressor,7
Western Africa,2016-01-07,quantity,5.2725,RandomForestRegressor,8
Western Africa,2016-01-08,quantity,3.1975,RandomForestRegressor,9
Western Africa,2016-01-09,quantity,4.9525,RandomForestRegressor,10
Western Africa,2016-01-10,quantity,2.825,RandomForestRegressor,11
Western Africa,2016-01-11,quantity,1.9675,RandomForestRegressor,12
Western Africa,2016-01-12,quantity,3.4475,RandomForestRegressor,13
Western Africa,2016-01-13,quantity,5.885,RandomForestRegressor,14
Western Africa,2016-01-14,quantity,8.1525,RandomForestRegressor,15
Western Africa,2016-01-15,quantity,7.6725,RandomForestRegressor,16
Western Africa,2016-01-16,quantity,9.2225,RandomForestRegressor,17
Western Africa,2016-01-17,quantity,8.2475,RandomForestRegressor,18
Western Africa,2016-01-18,quantity,1.865,RandomForestRegressor,19
Western Africa,2016-01-19,quantity,7.56,RandomForestRegressor,20
Western Africa,2016-01-20,quantity,8.3425,RandomForestRegressor,21
Western Africa,2016-01-21,quantity,8.69,RandomForestRegressor,22
Western Africa,2016-01-22,quantity,8.7025,RandomForestRegressor,23
Western Africa,2016-01-23,quantity,9.2675,RandomForestRegressor,24
Western Africa,2016-01-24,quantity,8.605,RandomForestRegressor,25
Western Africa,2016-01-25,quantity,1.915,RandomForestRegressor,26
Western Africa,2016-01-26,quantity,8.5625,RandomForestRegressor,27
Western Africa,2016-01-27,quantity,9.57,RandomForestRegressor,28
Western Asia,2016-01-01,quantity,8.995,RandomForestRegressor,1
Western Asia,2016-01-02,quantity,8.87,RandomForestRegressor,2
Western Asia,2016-01-03,quantity,5.8725,RandomForestRegressor,3
Western Asia,2016-01-04,quantity,3.885,RandomForestRegressor,4
Western Asia,2016-01-05,quantity,7.7475,RandomForestRegressor,5
Western Asia,2016-01-06,quantity,7.34,RandomForestRegressor,6
Western Asia,2016-01-07,quantity,8.115,RandomForestRegressor,7
Western Asia,2016-01-08,quantity,8.0475,RandomForestRegressor,8
Western Asia,2016-01-09,quantity,8.0175,RandomForestRegressor,9
Western Asia,2016-01-10,quantity,7.6125,RandomForestRegressor,10
Western Asia,2016-01-11,quantity,3.2625,RandomForestRegressor,11
Western Asia,2016-01-12,quantity,8.49,RandomForestRegressor,12
Western Asia,2016-01-13,quantity,7.275,RandomForestRegressor,13
Western Asia,2016-01-14,quantity,8.3175,RandomForestRegressor,14
Western Asia,2016-01-15,quantity,9.3625,RandomForestRegressor,15
Western Asia,2016-01-16,quantity,10.39,RandomForestRegressor,16
Western Asia,2016-01-17,quantity,6.4875,RandomForestRegressor,17
Western Asia,2016-01-18,quantity,2.8825,RandomForestRegressor,18
Western Asia,2016-01-19,quantity,9.845,RandomForestRegressor,19
Western Asia,2016-01-20,quantity,6.9075,RandomForestRegressor,20
Western Asia,2016-01-21,quantity,8.71,RandomForestRegressor,21
Western Asia,2016-01-22,quantity,6.65,RandomForestRegressor,22
Western Asia,2016-01-23,quantity,9.05,RandomForestRegressor,23
Western Asia,2016-01-24,quantity,6.3375,RandomForestRegressor,24
Western Asia,2016-01-25,quantity,2.3575,RandomForestRegressor,25
Western Asia,2016-01-26,quantity,7.845,RandomForestRegressor,26
Western Asia,2016-01-27,quantity,8.3925,RandomForestRegressor,27
Western Asia,2016-01-28,quantity,8.38,RandomForestRegressor,28
Western Europe,2016-01-01,quantity,18.1775,RandomForestRegressor,1
Western Europe,2016-01-02,quantity,21.5825,RandomForestRegressor,2
Western Europe,2016-01-03,quantity,23.945,RandomForestRegressor,3
Western Europe,2016-01-04,quantity,5.815,RandomForestRegressor,4
Western Europe,2016-01-05,quantity,26.1475,RandomForestRegressor,5
Western Europe,2016-01-06,quantity,27.4375,RandomForestRegressor,6
Western Europe,2016-01-07,quantity,27.945,RandomForestRegressor,7
Western Europe,2016-01-08,quantity,21.7125,RandomForestRegressor,8
Western Europe,2016-01-09,quantity,24.9775,RandomForestRegressor,9
Western Europe,2016-01-10,quantity,22.595,RandomForestRegressor,10
Western Europe,2016-01-11,quantity,3.8075,RandomForestRegressor,11
Western Europe,2016-01-12,quantity,26.895,RandomForestRegressor,12
Western Europe,2016-01-13,quantity,26.9325,RandomForestRegressor,13
Western Europe,2016-01-14,quantity,24.3475,RandomForestRegressor,14
Western Europe,2016-01-15,quantity,24.375,RandomForestRegressor,15
Western Europe,2016-01-16,quantity,30.07,RandomForestRegressor,16
Western Europe,2016-01-17,quantity,24.6075,RandomForestRegressor,17
Western Europe,2016-01-18,quantity,10.3925,RandomForestRegressor,18
Western Europe,2016-01-19,quantity,28.9325,RandomForestRegressor,19
Western Europe,2016-01-20,quantity,26.3675,RandomForestRegressor,20
Western Europe,2016-01-21,quantity,25.5025,RandomForestRegressor,21
Western Europe,2016-01-22,quantity,25.3475,RandomForestRegressor,22
Western Europe,2016-01-23,quantity,26.74,RandomForestRegressor,23
Western Europe,2016-01-24,quantity,23.2575,RandomForestRegressor,24
Western Europe,2016-01-25,quantity,6.24,RandomForestRegressor,25
Western Europe,2016-01-26,quantity,25.6175,RandomForestRegressor,26
Western Europe,2016-01-27,quantity,27.885,RandomForestRegressor,27
Western Europe,2016-01-28,quantity,25.61,RandomForestRegressor,28
Western US,2016-01-01,quantity,48.65,RandomForestRegressor,1
Western US,2016-01-02,quantity,53.475,RandomForestRegressor,2
Western US,2016-01-03,quantity,48.5,RandomForestRegressor,3
Western US,2016-01-04,quantity,25.0825,RandomForestRegressor,4
Western US,2016-01-05,quantity,32.9225,RandomForestRegressor,5
Western US,2016-01-06,quantity,36.5225,RandomForestRegressor,6
Western US,2016-01-07,quantity,39.465,RandomForestRegressor,7
Western US,2016-01-08,quantity,50.115,RandomForestRegressor,8
Western US,2016-01-09,quantity,49.365,RandomForestRegressor,9
Western US,2016-01-10,quantity,47.1,RandomForestRegressor,10
Western US,2016-01-11,quantity,17.535,RandomForestRegressor,11
Western US,2016-01-12,quantity,42.735,RandomForestRegressor,12
Western US,2016-01-13,quantity,43.5825,RandomForestRegressor,13
Western US,2016-01-14,quantity,49.62,RandomForestRegressor,14
Western US,2016-01-15,quantity,49.615,RandomForestRegressor,15
Western US,2016-01-16,quantity,49.67,RandomForestRegressor,16
Western US,2016-01-17,quantity,48.7825,RandomForestRegressor,17
Western US,2016-01-18,quantity,15.33,RandomForestRegressor,18
Western US,2016-01-19,quantity,48.295,RandomForestRegressor,19
Western US,2016-01-20,quantity,48.2925,RandomForestRegressor,20
Western US,2016-01-21,quantity,50.3325,RandomForestRegressor,21
Western US,2016-01-22,quantity,50.83,RandomForestRegressor,22
Western US,2016-01-23,quantity,51.5725,RandomForestRegressor,23
Western US,2016-01-24,quantity,49.69,RandomForestRegressor,24
Western US,2016-01-25,quantity,15.54,RandomForestRegressor,25
Western US,2016-01-26,quantity,51.005,RandomForestRegressor,26
Western US,2016-01-27,quantity,50.375,RandomForestRegressor,27
Western US,2016-01-28,quantity,51.6725,RandomForestRegressor,28
Canada,2015-12-31,sales,145.5849750000001,RandomForestRegressor,1
Canada,2016-01-01,sales,123.68332500000018,RandomForestRegressor,2
Canada,2016-01-02,sales,128.73622500000008,RandomForestRegressor,3
Canada,2016-01-03,sales,192.11625000000004,RandomForestRegressor,4
Canada,2016-01-04,sales,42.074475,RandomForestRegressor,5
Canada,2016-01-05,sales,79.97025000000006,RandomForestRegressor,6
Canada,2016-01-06,sales,41.04164999999999,RandomForestRegressor,7
Canada,2016-01-07,sales,48.573375000000006,RandomForestRegressor,8
Canada,2016-01-08,sales,51.735600000000005,RandomForestRegressor,9
Canada,2016-01-09,sales,75.06810000000004,RandomForestRegressor,10
Canada,2016-01-10,sales,93.06825,RandomForestRegressor,11
Canada,2016-01-11,sales,45.064949999999996,RandomForestRegressor,12
Canada,2016-01-12,sales,67.06237500000002,RandomForestRegressor,13
Canada,2016-01-13,sales,100.71907500000002,RandomForestRegressor,14
Canada,2016-01-14,sales,63.40222499999999,RandomForestRegressor,15
Canada,2016-01-15,sales,223.6307999999999,RandomForestRegressor,16
Canada,2016-01-16,sales,87.02535000000007,RandomForestRegressor,17
Canada,2016-01-17,sales,118.07475000000005,RandomForestRegressor,18
Canada,2016-01-18,sales,39.21900000000001,RandomForestRegressor,19
Canada,2016-01-19,sales,63.73005000000002,RandomForestRegressor,20
Canada,2016-01-20,sales,429.61620000000056,RandomForestRegressor,21
Canada,2016-01-21,sales,238.34280000000038,RandomForestRegressor,22
Canada,2016-01-22,sales,322.2274500000006,RandomForestRegressor,23
Canada,2016-01-23,sales,377.9088750000007,RandomForestRegressor,24
Canada,2016-01-24,sales,401.79427500000037,RandomForestRegressor,25
Canada,2016-01-25,sales,347.82225000000057,RandomForestRegressor,26
Canada,2016-01-26,sales,270.4470000000003,RandomForestRegressor,27
Canada,2016-01-27,sales,550.2363749999996,RandomForestRegressor,28
Caribbean,2016-01-01,sales,408.09777379999997,RandomForestRegressor,1
Caribbean,2016-01-02,sales,511.16362549999974,RandomForestRegressor,2
Caribbean,2016-01-03,sales,337.60360250000014,RandomForestRegressor,3
Caribbean,2016-01-04,sales,99.32784579999998,RandomForestRegressor,4
Caribbean,2016-01-05,sales,504.3392926999996,RandomForestRegressor,5
Caribbean,2016-01-06,sales,441.75415150000015,RandomForestRegressor,6
Caribbean,2016-01-07,sales,572.0235984000001,RandomForestRegressor,7
Caribbean,2016-01-08,sales,490.0149809999999,RandomForestRegressor,8
Caribbean,2016-01-09,sales,518.6190542000005,RandomForestRegressor,9
Caribbean,2016-01-10,sales,652.7324642999997,RandomForestRegressor,10
Caribbean,2016-01-11,sales,362.3756771,RandomForestRegressor,11
Caribbean,2016-01-12,sales,700.9668024000001,RandomForestRegressor,12
Caribbean,2016-01-13,sales,792.0890364999989,RandomForestRegressor,13
Caribbean,2016-01-14,sales,794.637892299999,RandomForestRegressor,14
Caribbean,2016-01-15,sales,810.5060383999994,RandomForestRegressor,15
Caribbean,2016-01-16,sales,730.0983601999998,RandomForestRegressor,16
Caribbean,2016-01-17,sales,751.6980994999996,RandomForestRegressor,17
Caribbean,2016-01-18,sales,806.7997293999995,RandomForestRegressor,18
Caribbean,2016-01-19,sales,867.9461701999998,RandomForestRegressor,19
Caribbean,2016-01-20,sales,848.8558567999996,RandomForestRegressor,20
Caribbean,2016-01-21,sales,788.1525422999995,RandomForestRegressor,21
Caribbean,2016-01-22,sales,819.5787774999999,RandomForestRegressor,22
Caribbean,2016-01-23,sales,890.9422971000006,RandomForestRegressor,23
Caribbean,2016-01-24,sales,984.3574278999996,RandomForestRegressor,24
Caribbean,2016-01-25,sales,825.8404310999997,RandomForestRegressor,25
Caribbean,2016-01-26,sales,963.2458142,RandomForestRegressor,26
Caribbean,2016-01-27,sales,992.3000384,RandomForestRegressor,27
Caribbean,2016-01-28,sales,975.3724815999993,RandomForestRegressor,28
Central Africa,2016-01-01,sales,764.2854000000007,RandomForestRegressor,1
Central Africa,2016-01-02,sales,251.58337500000007,RandomForestRegressor,2
Central Africa,2016-01-03,sales,57.94754999999999,RandomForestRegressor,3
Central Africa,2016-01-04,sales,44.72505000000002,RandomForestRegressor,4
Central Africa,2016-01-05,sales,99.58695,RandomForestRegressor,5
Central Africa,2016-01-06,sales,51.898649999999996,RandomForestRegressor,6
Central Africa,2016-01-07,sales,71.57452500000005,RandomForestRegressor,7
Central Africa,2016-01-08,sales,199.4234250000001,RandomForestRegressor,8
Central Africa,2016-01-09,sales,126.94110000000006,RandomForestRegressor,9
Central Africa,2016-01-10,sales,134.62087500000007,RandomForestRegressor,10
Central Africa,2016-01-11,sales,59.729400000000005,RandomForestRegressor,11
Central Africa,2016-01-12,sales,157.90305000000006,RandomForestRegressor,12
Central Africa,2016-01-13,sales,101.39632500000003,RandomForestRegressor,13
Central Africa,2016-01-14,sales,141.93360000000013,RandomForestRegressor,14
Central Africa,2016-01-15,sales,258.9256499999996,RandomForestRegressor,15
Central Africa,2016-01-16,sales,259.34219999999954,RandomForestRegressor,16
Central Africa,2016-01-17,sales,264.1861499999999,RandomForestRegressor,17
Central Africa,2016-01-18,sales,83.918475,RandomForestRegressor,18
Central Africa,2016-01-19,sales,172.63275000000002,RandomForestRegressor,19
Central Africa,2016-01-20,sales,110.3346750000001,RandomForestRegressor,20
Central Africa,2016-01-21,sales,112.87935000000007,RandomForestRegressor,21
Central Africa,2016-01-22,sales,296.30362499999956,RandomForestRegressor,22
Central Africa,2016-01-23,sales,188.62020000000007,RandomForestRegressor,23
Central Africa,2016-01-24,sales,152.9439000000001,RandomForestRegressor,24
Central Africa,2016-01-25,sales,64.046625,RandomForestRegressor,25
Central Africa,2016-01-26,sales,257.0802749999998,RandomForestRegressor,26
Central Africa,2016-01-27,sales,124.73437500000007,RandomForestRegressor,27
Central Africa,2016-01-28,sales,296.2973249999998,RandomForestRegressor,28
Central America,2016-01-01,sales,1463.7195069999996,RandomForestRegressor,1
Central America,2016-01-02,sales,1573.2430934000006,RandomForestRegressor,2
Central America,2016-01-03,sales,1211.7353616000019,RandomForestRegressor,3
Central America,2016-01-04,sales,866.639482699999,RandomForestRegressor,4
Central America,2016-01-05,sales,893.9404384000009,RandomForestRegressor,5
Central America,2016-01-06,sales,853.5986121000008,RandomForestRegressor,6
Central America,2016-01-07,sales,1349.5979962000017,RandomForestRegressor,7
Central America,2016-01-08,sales,1064.4773521000009,RandomForestRegressor,8
Central America,2016-01-09,sales,1445.9271063000022,RandomForestRegressor,9
Central America,2016-01-10,sales,1127.5253580000017,RandomForestRegressor,10
Central America,2016-01-11,sales,664.3152304999999,RandomForestRegressor,11
Central America,2016-01-12,sales,1377.8261996999995,RandomForestRegressor,12
Central America,2016-01-13,sales,1235.4014461000006,RandomForestRegressor,13
Central America,2016-01-14,sales,1599.8302443000007,RandomForestRegressor,14
Central America,2016-01-15,sales,1683.0819588000004,RandomForestRegressor,15
Central America,2016-01-16,sales,1788.5709244,RandomForestRegressor,16
Central America,2016-01-17,sales,1268.5662739000006,RandomForestRegressor,17
Central America,2016-01-18,sales,382.20995739999955,RandomForestRegressor,18
Central America,2016-01-19,sales,1332.5739989999993,RandomForestRegressor,19
Central America,2016-01-20,sales,1295.5426464000002,RandomForestRegressor,20
Central America,2016-01-21,sales,1371.078902599999,RandomForestRegressor,21
Central America,2016-01-22,sales,1599.6593851000005,RandomForestRegressor,22
Central America,2016-01-23,sales,1695.9617542000012,RandomForestRegressor,23
Central America,2016-01-24,sales,1445.5736594,RandomForestRegressor,24
Central America,2016-01-25,sales,539.9502297999993,RandomForestRegressor,25
Central America,2016-01-26,sales,1741.8440990999998,RandomForestRegressor,26
Central America,2016-01-27,sales,1744.663107799999,RandomForestRegressor,27
Central America,2016-01-28,sales,1956.2450416999986,RandomForestRegressor,28
Central US,2016-01-01,sales,3446.9320694999983,RandomForestRegressor,1
Central US,2016-01-02,sales,1656.9483150000005,RandomForestRegressor,2
Central US,2016-01-03,sales,3761.9100465000015,RandomForestRegressor,3
Central US,2016-01-04,sales,343.4730075000004,RandomForestRegressor,4
Central US,2016-01-05,sales,571.9873725000001,RandomForestRegressor,5
Central US,2016-01-06,sales,1348.3209105000008,RandomForestRegressor,6
Central US,2016-01-07,sales,570.7650114999996,RandomForestRegressor,7
Central US,2016-01-08,sales,708.3773584999996,RandomForestRegressor,8
Central US,2016-01-09,sales,655.4640180000001,RandomForestRegressor,9
Central US,2016-01-10,sales,826.7527705000002,RandomForestRegressor,10
Central US,2016-01-11,sales,147.64233400000003,RandomForestRegressor,11
Central US,2016-01-12,sales,635.0439110000003,RandomForestRegressor,12
Central US,2016-01-13,sales,501.40016499999933,RandomForestRegressor,13
Central US,2016-01-14,sales,627.3101954999996,RandomForestRegressor,14
Central US,2016-01-15,sales,963.9473070000012,RandomForestRegressor,15
Central US,2016-01-16,sales,928.5968920000013,RandomForestRegressor,16
Central US,2016-01-17,sales,1515.9251835000005,RandomForestRegressor,17
Central US,2016-01-18,sales,402.7887844999999,RandomForestRegressor,18
Central US,2016-01-19,sales,704.7656755,RandomForestRegressor,19
Central US,2016-01-20,sales,1385.5834645000007,RandomForestRegressor,20
Central US,2016-01-21,sales,873.5603915000002,RandomForestRegressor,21
Central US,2016-01-22,sales,1252.3474834999988,RandomForestRegressor,22
Central US,2016-01-23,sales,1247.9852304999993,RandomForestRegressor,23
Central US,2016-01-24,sales,1577.5282365000003,RandomForestRegressor,24
Central US,2016-01-25,sales,503.73177050000044,RandomForestRegressor,25
Central US,2016-01-26,sales,1026.7656455000001,RandomForestRegressor,26
Central US,2016-01-27,sales,1081.3248094999992,RandomForestRegressor,27
Central US,2016-01-28,sales,1023.9029165000004,RandomForestRegressor,28
Eastern Africa,2016-01-01,sales,551.092650000001,RandomForestRegressor,1
Eastern Africa,2016-01-02,sales,627.2588775000015,RandomForestRegressor,2
Eastern Africa,2016-01-03,sales,450.091815,RandomForestRegressor,3
Eastern Africa,2016-01-04,sales,192.0166125,RandomForestRegressor,4
Eastern Africa,2016-01-05,sales,331.56183000000004,RandomForestRegressor,5
Eastern Africa,2016-01-06,sales,520.3815374999996,RandomForestRegressor,6
Eastern Africa,2016-01-07,sales,563.9753399999993,RandomForestRegressor,7
Eastern Africa,2016-01-08,sales,548.1270524999995,RandomForestRegressor,8
Eastern Africa,2016-01-09,sales,526.4960774999993,RandomForestRegressor,9
Eastern Africa,2016-01-10,sales,781.5408374999992,RandomForestRegressor,10
Eastern Africa,2016-01-11,sales,432.5793675000001,RandomForestRegressor,11
Eastern Africa,2016-01-12,sales,706.4000249999996,RandomForestRegressor,12
Eastern Africa,2016-01-13,sales,678.4298024999998,RandomForestRegressor,13
Eastern Africa,2016-01-14,sales,696.7908525000001,RandomForestRegressor,14
Eastern Africa,2016-01-15,sales,803.0579700000001,RandomForestRegressor,15
Eastern Africa,2016-01-16,sales,844.9691475,RandomForestRegressor,16
Eastern Africa,2016-01-17,sales,868.0532325000001,RandomForestRegressor,17
Eastern Africa,2016-01-18,sales,487.3220625,RandomForestRegressor,18
Eastern Africa,2016-01-19,sales,861.9368250000007,RandomForestRegressor,19
Eastern Africa,2016-01-20,sales,934.9041675000007,RandomForestRegressor,20
Eastern Africa,2016-01-21,sales,1025.3301750000003,RandomForestRegressor,21
Eastern Africa,2016-01-22,sales,1046.1891750000007,RandomForestRegressor,22
Eastern Africa,2016-01-23,sales,864.5305574999998,RandomForestRegressor,23
Eastern Africa,2016-01-24,sales,1162.6038450000012,RandomForestRegressor,24
Eastern Africa,2016-01-25,sales,497.26449750000046,RandomForestRegressor,25
Eastern Africa,2016-01-26,sales,1033.5223425000001,RandomForestRegressor,26
Eastern Africa,2016-01-27,sales,1010.1592049999999,RandomForestRegressor,27
Eastern Africa,2016-01-28,sales,1071.6901950000006,RandomForestRegressor,28
Eastern Asia,2016-01-01,sales,970.5801899999992,RandomForestRegressor,1
Eastern Asia,2016-01-02,sales,1321.3756124999998,RandomForestRegressor,2
Eastern Asia,2016-01-03,sales,964.2301424999995,RandomForestRegressor,3
Eastern Asia,2016-01-04,sales,33.43348499999999,RandomForestRegressor,4
Eastern Asia,2016-01-05,sales,749.2422824999993,RandomForestRegressor,5
Eastern Asia,2016-01-06,sales,519.5261399999998,RandomForestRegressor,6
Eastern Asia,2016-01-07,sales,623.8120274999998,RandomForestRegressor,7
Eastern Asia,2016-01-08,sales,643.0000949999996,RandomForestRegressor,8
Eastern Asia,2016-01-09,sales,1423.7027850000006,RandomForestRegressor,9
Eastern Asia,2016-01-10,sales,1647.6910349999994,RandomForestRegressor,10
Eastern Asia,2016-01-11,sales,61.00064999999999,RandomForestRegressor,11
Eastern Asia,2016-01-12,sales,1037.9957925000003,RandomForestRegressor,12
Eastern Asia,2016-01-13,sales,1265.5544100000004,RandomForestRegressor,13
Eastern Asia,2016-01-14,sales,1553.907389999999,RandomForestRegressor,14
Eastern Asia,2016-01-15,sales,1644.0469349999987,RandomForestRegressor,15
Eastern Asia,2016-01-16,sales,1607.6095124999995,RandomForestRegressor,16
Eastern Asia,2016-01-17,sales,1677.749054999999,RandomForestRegressor,17
Eastern Asia,2016-01-18,sales,245.86895249999998,RandomForestRegressor,18
Eastern Asia,2016-01-19,sales,1349.2068225,RandomForestRegressor,19
Eastern Asia,2016-01-20,sales,1701.560077499997,RandomForestRegressor,20
Eastern Asia,2016-01-21,sales,1821.4180349999979,RandomForestRegressor,21
Eastern Asia,2016-01-22,sales,1741.7643074999976,RandomForestRegressor,22
Eastern Asia,2016-01-23,sales,1672.28796,RandomForestRegressor,23
Eastern Asia,2016-01-24,sales,1699.404644999998,RandomForestRegressor,24
Eastern Asia,2016-01-25,sales,442.05145500000003,RandomForestRegressor,25
Eastern Asia,2016-01-26,sales,1307.9311799999998,RandomForestRegressor,26
Eastern Asia,2016-01-27,sales,1472.9064449999996,RandomForestRegressor,27
Eastern Asia,2016-01-28,sales,1741.5080324999983,RandomForestRegressor,28
Eastern Europe,2016-01-01,sales,577.0090500000002,RandomForestRegressor,1
Eastern Europe,2016-01-02,sales,491.31449999999995,RandomForestRegressor,2
Eastern Europe,2016-01-03,sales,892.0676250000013,RandomForestRegressor,3
Eastern Europe,2016-01-04,sales,96.11940000000004,RandomForestRegressor,4
Eastern Europe,2016-01-05,sales,340.30800000000005,RandomForestRegressor,5
Eastern Europe,2016-01-06,sales,372.2825249999998,RandomForestRegressor,6
Eastern Europe,2016-01-07,sales,380.57325,RandomForestRegressor,7
